state_id,state_name,year,gdp
91000,New England,2017,"951,181.7"
91000,New England,2018,"972,989.6"
91000,New England,2019,"990,777.5"
92000,Mideast,2015,"3,122,663.6"
92000,Mideast,2016,"3,171,702.8"
92000,Mideast,2017,"3,209,379.8"
92000,Mideast,2018,"3,280,345.4"
92000,Mideast,2019,"3,336,480.6"
93000,Great Lakes,2015,"2,370,031.5"
93000,Great Lakes,2016,"2,390,340.4"
93000,Great Lakes,2017,"2,419,655.8"
93000,Great Lakes,2018,"2,479,518.0"
93000,Great Lakes,2019,"2,505,871.8"
94000,Plains,2015,"1,122,877.1"
94000,Plains,2016,"1,128,865.0"
94000,Plains,2017,"1,141,633.1"
94000,Plains,2018,"1,168,963.7"
94000,Plains,2019,"1,181,310.4"
95000,Southeast,2015,"3,631,524.0"
95000,Southeast,2016,"3,699,273.1"
95000,Southeast,2017,"3,790,818.7"
95000,Southeast,2018,"3,901,739.0"
95000,Southeast,2019,"3,981,051.8"
96000,Southwest,2015,"2,162,768.2"
96000,Southwest,2016,"2,178,408.5"
96000,Southwest,2017,"2,234,576.5"
96000,Southwest,2018,"2,317,630.1"
96000,Southwest,2019,"2,386,060.9"
97000,Rocky Mountain,2015,"598,732.2"
97000,Rocky Mountain,2016,"612,042.5"
97000,Rocky Mountain,2017,"634,833.8"
97000,Rocky Mountain,2018,"663,932.3"
97000,Rocky Mountain,2019,"687,941.6"
98000,Far West,2015,"3,341,931.9"
98000,Far West,2016,"3,455,461.8"
98000,Far West,2017,"3,605,311.7"
98000,Far West,2018,"3,738,194.2"
98000,Far West,2019,"3,864,650.3"
